,Date,Tweet,Sentiment Score,Sentiment Result
494,2019-05-26 13:08:28,Tesla Model S Performance (P100D) refresh sets 1/4-mile record fresh from the factoryhttps://www.teslarati.com/tesla-model-s-p100d-performance-sets-quarter-mile-record/ …,0.3,Positive
404,2019-07-08 05:15:13,I charged up at the 250 kw at Freemont yesterday. It was incredible. That thinner cable is honestly shocking (well not literally)! I was very impressed and the charging speed is bonkers!,0.3,Positive
201,2019-10-21 15:45:51,Tesla Model 3 wins ‘Car of the Year’ award from prestigious UK auto magazinehttps://www.teslarati.com/tesla-model-3-car-of-the-year-parkers-guide/ …,0.3,Positive
256,2019-09-22 15:59:44,"Either way, sustainable energy wins!!https://twitter.com/cleantechnica/status/1175628597018734592 …",0.3,Positive
172,2019-11-07 19:42:09,Extremism is so fun! (@waitbutwhy)https://www.youtube.com/watch?v=HLNhPMQnWu4 …,0.3,Positive
523,2019-05-14 03:06:32,Static fire test of Falcon 9 complete—targeting May 15 for launch of 60 Starlink satellites from Pad 40 in Florida,0.3,Positive
291,2019-08-29 02:00:45,3 Things I Learned While Ordering A Tesla — Tesla Store Was Useful Even For Me! https://cleantechnica.com/2019/08/28/3-things-i-learned-while-ordering-a-tesla-tesla-store-was-useful-even-for-me/ …pic.twitter.com/cToug9bQvz,0.3,Positive
73,2020-01-18 00:19:08,Latest weather data suggests sustained winds and rough seas in the recovery area during the top of tomorrow’s four-hour launch escape test window; now targeting toward the end of the window. Will continue to monitor weather and update the T-0 accordingly in the morning,0.3,Positive
175,2019-11-05 18:08:05,Static fire test of Falcon 9 complete—targeting 11/11 for launch of 60 Starlink satellites from Pad 40 in Florida,0.3,Positive
9,2020-02-20 00:51:55,"Worth reading Asimov’s Foundation
https://en.m.wikipedia.org/wiki/Foundation_series …",0.3,Positive
184,2019-10-28 16:58:37,"Homes with solar sell for 4.1% more, according to Zillow. Adding a Powerwall battery is highly likely to increase home value too imo, as security against blackouts is increasingly important. 
https://www.zillow.com/research/solar-panels-house-sell-more-23798/amp/?__twitter_impression=true …",0.3,Positive
425,2019-06-29 19:00:03,Huge thanks to all Tesla supporters around the world helping the cause. We  you!!https://twitter.com/teslaownersSV/status/1132361490688761856 …,0.30000000000000004,Positive
92,2020-01-08 17:05:30," Tesla China Team 
     Such amazing progress!!",0.30000000000000004,Positive
196,2019-10-23 21:09:18,"Tesla Q3 results:

- Shanghai Giga ahead of schedule
- Model Y ahead of schedule
- Solar installs +48% from Q2
- GAAP profitable
- Positive free cash flow",0.31363636363636366,Positive
165,2019-11-13 22:33:59,Full duration static fire test of Crew Dragon’s launch escape system complete – SpaceX and NASA teams are now reviewing test data and working toward an in-flight demonstration of Crew Dragon’s launch escape capabilitiespic.twitter.com/CMHvMRBQcW,0.31666666666666665,Positive
43,2020-02-02 21:48:53,Tesla will hold a super fun AI party/hackathon at my house with the Tesla AI/autopilot team in about four weeks. Invitations going out soon.,0.31666666666666665,Positive
369,2019-07-22 01:32:16,New @Hyperloop top speed of 463 km/h!!https://twitter.com/Hyperloop/status/1153086461681422337 …,0.3181818181818182,Positive
129,2019-12-07 04:46:11,"Super strong roof that generates clean energy, looks great & costs less than a normal roof plus solar panels! http://Tesla.com/solarglass https://twitter.com/Tesla/status/1203082344602591232 …",0.3194444444444444,Positive
320,2019-08-11 19:32:18,"Watching a movie on Tesla V10.0 is great, in large part due to the sound systemhttps://twitter.com/TeslaNY/status/1160396658003329024 …",0.32232142857142854,Positive
407,2019-07-07 15:01:42,"Over 528,000 Tesla vehicles with Autopilot HW2+ delivered to-date. The possibilities for Autopilot at such a large scale are exciting, esp for driver safety. Good luck to @elonmusk and @Tesla team in tackling this important engineering challenge. Details: https://hcai.mit.edu/tesla-autopilot-miles-and-vehicles/ …pic.twitter.com/WhI1G4i6O6",0.32285714285714284,Positive
479,2019-06-03 05:54:19,"@elonmusk Hats off to you and everyone at Tesla, these new super charger stations are incredible. 411 mi/hr is unbelievable. I love this car.pic.twitter.com/vfrNNucXzw",0.3239393939393939,Positive
168,2019-11-11 00:31:19,"Team is go for launch of 60 Starlink sats tomorrow—heaviest payload to date, first re-flight of a fairing, and first Falcon 9 to fly a fourth mission. Watching 1 sat that may not orbit raise; if not, 100% of its components will quickly burn up in Earth’s atmospherepic.twitter.com/OrI8L0ntFK",0.32666666666666666,Positive
67,2020-01-19 15:27:06,"Dragon high altitude, supersonic abort test is a risky mission, as it’s pushing the envelope in so many ways",0.33,Positive
436,2019-06-25 06:45:11,"Wow, wow, wow!

SpaceX’s Falcon Heavy rocket launched the STP-2 mission at 2:30am this morning. The two side cores, flying their second mission, returned to land successfully at Cape Canaveral. 

It was incredible. Simply incredible.pic.twitter.com/wCgj06k8sk",0.33125,Positive
519,2019-05-16 02:48:44,And the winners are… @kitkitschool & @onebillion! Help us congratulate them + all of our teams. Together we’ve made tremendous strides toward ensuring every child gets the education they deserve. #GlobalLearning #TeamLearning,0.3333333333333333,Positive
398,2019-07-10 22:33:59,"Model 3 and 5-star safety ratings: name a more iconic duo.

Model 3 All-Wheel Drive just earned a 5-star safety rating overall, AND in every subcategory from @NHTSAgov ",0.3333333333333333,Positive
268,2019-09-14 19:51:09,Good analysis. You can order commercial solar in literally 30 secs if you use Apple Pay at http://Tesla.com/bigsolar .https://twitter.com/cleantechnica/status/1172941000463044609 …,0.35,Positive
384,2019-07-16 16:51:36,Cost of Tesla full self-driving option increasing by ~$1000 on August 16,0.35,Positive
292,2019-08-28 22:40:47,"Also, u can order online at http://Tesla.com  in 2 mins, have car delivered to ur doorstep & return for full refundhttps://twitter.com/cleantechnica/status/1166596870438866944 …",0.35,Positive
474,2019-06-07 20:50:13,It's true  https://ts.la/2WqKIdE ,0.35,Positive
176,2019-11-04 21:59:28,"Great work by SpaceX Dragon team & Airborne! To be clear, we’ve only done 1 multi-parachute test of Mk3 design, so 9 more left to reach 10 successful tests in a row.https://twitter.com/SpaceX/status/1191067348914098176 …",0.35833333333333334,Positive
282,2019-09-06 20:10:07,"Visiting our places in your #ZeroEmission vehicles  is getting that much easier! You’ll now be able to plug in and enjoy more of our places thanks to @Tesla, who is donating EV charging stations with both Tesla and J1772 connectors to #ParksCanada.pic.twitter.com/UitUO0itVZ",0.36,Positive
200,2019-10-21 19:50:23,Order Tesla Solar + Powerwall battery for 24/7 clean power & no blackouts!http://Tesla.com/solar ,0.3666666666666667,Positive
185,2019-10-28 15:49:23,Tesla Solar plus Powerwall battery backup for 24/7 clean energy & no blackouts athttp://Tesla.com/solar ,0.3666666666666667,Positive
126,2019-12-07 23:56:40,Huge thanks to everyone who contributed ideas to Cybertruck. It’s better because of you! ,0.3666666666666667,Positive
417,2019-07-03 09:58:24,"    please:

We are excited to announce that Model 3 just earned a 5-star safety rating from @EuroNCAP https://ts.la/2LxSs73 ",0.375,Positive
230,2019-10-04 03:12:10,Excited about launching @NASA asteroid defense mission! #Armageddon69https://twitter.com/SciGuySpace/status/1116451957844193280 …,0.375,Positive
85,2020-01-12 08:16:07,"[WANTED!!!] 
Why not be the ‘first woman’ to travel to the moon?
#MZ_looking_for_love
https://mz.abema.tv/en.html pic.twitter.com/mK6fIJDeiv",0.375,Positive
397,2019-07-10 23:39:40,The @Space_Station is moving at ~25 times the speed of sound & orbits the Earth every 90 minuteshttps://twitter.com/wonderofscience/status/1147877818191106053 …,0.4,Positive
547,2019-05-01 14:32:37,"Model 3 is now available to order in the UK

Design yours today – http://tesla.com/model3/design https://cards.twitter.com/cards/7x0uw/7agsf …",0.4,Positive
248,2019-09-26 14:57:34,Tesla V10.0 just started rolling out to all US Tesla owners with FSD option & “advanced download” selected in vehicle software settings,0.4,Positive
348,2019-07-29 23:56:11,Tesla Megapack now available for utility-scale energy storagehttps://www.tesla.com/blog/introducing-megapack-utility-scale-energy-storage?redirect=no?utm_campaign=Utility&utm_source=twitter&utm_medium= …,0.4,Positive
495,2019-05-27 01:26:13,You Really Can't Afford 'Not' To Own A Tesla: 200K-Mile Cost Analysis https://insideevs.com/news/351491/tesla-long-term-cost-ownership-analysis/amp/ … via @insideevs.com,0.4,Positive
351,2019-07-28 09:46:07,Falcon 9 piercing the sound barrier on reentrypic.twitter.com/pMkBaeHVqT,0.4,Positive
433,2019-06-25 10:05:55,Deployment of DSX confirmed!pic.twitter.com/O0nFH1NdFl,0.4,Positive
546,2019-05-03 01:32:22,Changing Tesla horn sound to ,0.4,Positive
487,2019-05-31 15:17:52,Important Announcement (unless you like paying for gas): All inventory Model S and Model X cars now come with unlimited free Supercharging. This ends on June 30.,0.4,Positive
141,2019-11-27 16:15:35,"This one is deep.
Happy Thanksgiving!pic.twitter.com/2Dog5HBxjX",0.4,Positive
186,2019-10-27 22:24:16,Took my son to play piano for the seniors home in Pasadena. It was lovely to see them smile ,0.4,Positive
100,2019-12-28 04:06:37,"Build super safe, Earthquake-proof tunnels under cities to solve traffic",0.41666666666666663,Positive
213,2019-10-12 00:31:15,"Data of my Tesla Solar panels from September (3/4 of the month)

Our family is now able to power all the home appliances & charge the Tesla Model 3 with Clean & Free Solar energy!!pic.twitter.com/CLNI3KvoBe",0.4222222222222222,Positive
541,2019-05-06 00:21:06,"Space is easy, orbit is hardhttps://twitter.com/NASA/status/1125190944519786496 …",0.43333333333333335,Positive
95,2020-01-01 06:50:06,Congratulations Tesla & SpaceX on great 2019! You rock!! Looking forward to epic 2020 ,0.45,Positive
107,2019-12-23 16:02:59,Whoa … the stock is so high lol,0.48000000000000004,Positive
534,2019-05-09 00:22:33,Wow. @elonmusk First time using Nav on AP with auto lane change and it is AMAZING. Anyone who disbelieves autonomy is coming needs to try it out. I’m seriously impressed.  #Tesla @tesla #myfuturerobotaxi $TSLApic.twitter.com/ztqGc10VfA,0.48750000000000004,Positive
383,2019-07-16 19:32:27,"“If you dislike change, you're going to dislike irrelevance even more.” — Gen Shinseki",0.5,Positive
381,2019-07-17 19:08:09,"We've released a preprint with additional scientific detail on our devices for domain experts who want to know more. You can find it on bioArxiv: ""An integrated brain-machine interface platform with thousands of channels""https://www.biorxiv.org/content/10.1101/703801v1 …",0.5,Positive
543,2019-05-04 21:38:04,More photos from Falcon 9’s 40th successful launch from Pad 40 in Florida and 39th first stage rocket booster landing to date → http://flickr.com/spacex pic.twitter.com/b8Tjz20prv,0.5,Positive
531,2019-05-09 20:46:27,Turns out there’s more ways to use Autopilot than we imagined,0.5,Positive
427,2019-06-28 08:12:49,Thanks for the happy birthday wishes! ,0.5,Positive
513,2019-05-18 23:15:21,Lots more games coming once we finish porting Unity!https://twitter.com/teslainvernon/status/1129594966588547072 …,0.5,Positive
400,2019-07-09 14:17:23,Is Tesla Autopilot Safe?http://zpr.io/gd7BG ,0.5,Positive
492,2019-05-30 03:10:55,I drive 65 miles a day on autopilot M-F. Please stop telling me it doesn't work and it isn't safe. My commute is forever changed and @tesla has created a life hack. The awareness is just a matter of time before everyone becomes a Teliever. @elonmusk,0.5,Positive
491,2019-05-30 13:56:47,My autopilot has changed my commute. Just drove to work on torrential downpour on Autopilot. It sees better than me!,0.5,Positive
416,2019-07-03 10:01:31,"Hey @elonmusk, can confirm Model 3 quicker and better handling than BMW M3, M4 ... 911, Vette, Ferrari, Aston Martin...https://www.teslarati.com/tesla-model-3-fastest-lap-record-laguna-seca-video/ …",0.5,Positive
485,2019-05-31 19:10:51,S/X HEPA filter is one of my favorite features,0.5,Positive
522,2019-05-16 01:26:39,"Starlink mission will be heaviest @SpaceX payload ever at 18.5 tons. If all goes well, each launch of 60 satellites will generate more power than Space Station & deliver 1 terabit of bandwidth to Earth.",0.5,Positive
0,2020-02-25 22:47:31,Starship SN1 tank preparing for Raptor attachment & static firepic.twitter.com/jx0ijLrxWx,0.5,Positive
289,2019-08-30 00:36:08,"Team in McGregor, Texas completed a static fire test today of the Falcon 9 booster that will launch Crew Dragon with @NASA astronauts @AstroBehnken and @Astro_Doug to the @space_stationpic.twitter.com/bYQEeE3Zab",0.5,Positive
337,2019-08-04 08:32:53,I  Top Hathttps://m.youtube.com/watch?v=kXrLw-DRH2g …,0.5,Positive
8,2020-02-20 19:54:33,Tesla Model 3 Is Consumer Reports' Top EV Pick for 2020 http://dlvr.it/RQR6Rn pic.twitter.com/AyIfI6CsNb,0.5,Positive
24,2020-02-08 08:00:00,"feeling cute, might delete laterpic.twitter.com/TtDJcr9Qiq",0.5,Positive
171,2019-11-08 01:53:33,2020 Tesla Model 3 beats Hyundai IONIQ to become most efficient EV produced https://electrek.co/2019/11/07/2020-tesla-model-3/ … by @llsethjpic.twitter.com/YfCosKOrik,0.5,Positive
50,2020-01-31 04:36:54,Hope you’re enjoying the simulationpic.twitter.com/nj9JTJc4lL,0.5,Positive
90,2020-01-10 06:53:10,Bitcoin is *not* my safe word,0.5,Positive
290,2019-08-30 03:53:04,Regional Road Trips More Convenient In A Tesla Than A Gasmobile https://cleantechnica.com/2019/08/29/regional-road-trips-more-convenient-in-a-tesla-than-a-gasmobile/ …pic.twitter.com/fSXRVpV7lH,0.5,Positive
279,2019-09-09 02:35:39,Why aren’t more people talking about this!?pic.twitter.com/iUFIBcDQrp,0.5,Positive
151,2019-11-22 21:13:36,"Better truck than an F-150, faster than a Porsche 911. Order Cybertruck online athttps://www.tesla.com/cybertruck/design#battery …",0.5,Positive
163,2019-11-15 19:02:17,Innovation comes in many wayshttps://twitter.com/Casey/status/1195397575089647616 …,0.5,Positive
127,2019-12-07 20:55:20,Falcon 9 lands on the Of Course I Still Love You droneship after delivering Dragon to orbitpic.twitter.com/Iumj0mJjyi,0.5,Positive
208,2019-10-13 14:15:11,Tesla’s ‘Bioweapon Defense Mode’ is proving invaluable once more amid CA’s wildfireshttps://www.teslarati.com/tesla-bioweapon-defense-mode-saves-owners …,0.5,Positive
131,2019-12-05 14:27:51,"Falcon 9 launch of Dragon targeted for 12:29 p.m. EST, 17:29 UTC. Winds are looking better ahead of today’s attempt → http://spacex.com/webcast pic.twitter.com/p3p2XhxFRz",0.5,Positive
173,2019-11-07 17:01:23,Tesla receives top scores in Moody’s Carbon Transition Assessmenthttps://www.teslarati.com/tesla-top-scores-moodys-carbon-transition-assessment/ …,0.5,Positive
346,2019-07-30 04:37:23,"Australia and New Zealand: welcome to the  safety rating club!
 
Australia’s New Car Assessment Program just gave Model 3 a perfect 5-star rating for our Aussie and NZ owners.https://twitter.com/ANCAPsafety/status/1156060826404438016 …",0.5181818181818182,Positive
103,2019-12-24 15:02:56,"Happy Holidays via OTA!

Awesome first look at Tesla's (2019.40.50) software update in action, by @tesla_raj : Text messaging support, voice commands, and morehttps://bit.ly/2SoMHMC ",0.5375,Positive
323,2019-08-09 07:26:50,Tesla software V10 is lookin real good! Releasing to early access list soon …,0.55,Positive
478,2019-06-03 21:52:29,"Good splashdown of Dragon confirmed, completing SpaceX’s seventeenth resupply mission to and from the @Space_Station!",0.55,Positive
420,2019-07-02 16:43:40,Took Tesla Model 3 ⁦to @CaffandMac⁩ to see reactions. Got 320 miles to one charge. This is £50k Performance version that does 0-60 in 3.2 secs and 163 mph. World’s best electric car by a big margin. Loved it. ⁦@Tesla⁩ #tesla ⁦@elonmusk⁩pic.twitter.com/GT4Xx84iQt,0.5666666666666667,Positive
558,2019-04-26 20:51:44,"Here’s a rundown of the best software updates from Tesla that have made our cars better, safer and more fun overnight    https://www.usatoday.com/story/tech/2019/04/26/tesla-software-updates-feel-like-new-car-mode-list/2882449002/ …",0.575,Positive
503,2019-05-24 03:33:56,Successful deployment of 60 Starlink satellites confirmed!pic.twitter.com/eYrLocCiws,0.575,Positive
356,2019-07-26 03:49:11,Starhopper flight successful. Water towers *can* fly haha!!,0.5833333333333334,Positive
475,2019-06-07 19:01:01,"Elon Musk’s Tesla, SpaceX top list of most attractive employers for engineering studentshttps://www.teslarati.com/tesla-spacex-best-employers-2019-elon-musk …",0.6,Positive
105,2019-12-23 19:59:00,Yesterday the team completed the 10th successful multi-chute test in a row of Crew Dragon’s upgraded Mark 3 parachute design – one step closer to safely launching and landing @NASA astronautspic.twitter.com/nfFjnKygB4,0.625,Positive
374,2019-07-21 20:21:21,Great job to @swissloop for hitting a top speed of 160 mph!,0.65,Positive
159,2019-11-19 17:37:52,"National Science Foundation, u should add a W to ur name. Would get way more clicks. Ur welcome.",0.65,Positive
203,2019-10-16 19:29:27,Tesla wins best headlights award  https://twitter.com/Teslarati/status/1184548399028285443 …pic.twitter.com/8yfeJiXd0N,0.65,Positive
156,2019-11-21 22:12:28,Cybertruck design influenced partly by The Spy Who Loved Mehttps://m.youtube.com/watch?v=yeBqf6bYZak …,0.7,Positive
210,2019-10-13 03:20:15,Is Space Jam good?,0.7,Positive
313,2019-08-15 19:00:35,Tesla Model 3 hailed as ‘best electric car you can buy’ in noted reviewer’s Top 10 listhttps://www.teslarati.com/tesla-model-3-top-10-best-electric-car-carwow-video …,0.75,Positive
469,2019-06-12 15:13:25,Successful deployment of RCM-1 confirmedpic.twitter.com/r7nv42pu06,0.75,Positive
166,2019-11-13 02:36:20,Congrats to Tesla team on Model 3 winning best midsize car in Germany! https://www.axelspringer.com/en/press-releases/mobility-requires-freedom-the-golden-steering-wheel-2019-bild-am-sonntag-and-auto-bild-award-the-best-cars …,0.75,Positive
498,2019-05-25 09:34:06,Great adhttps://twitter.com/Audi/status/1126483572708249600 …,0.8,Positive
512,2019-05-19 01:39:07,"Tesla does not advertise or pay for endorsements. Instead, we use that money to make the product great.https://twitter.com/Teslarati/status/1129127540998705157 …",0.8,Positive
82,2020-01-14 18:23:23,Great songhttps://m.youtube.com/watch?v=TPgnj5upihQ …,0.8,Positive
46,2020-01-31 03:35:01,"With great pleasure, we bring to you @ElonMusk's Story Part 2!!! 

Thank you Elon for sharing with us. 

We can't wait to do this again!https://youtu.be/_a6lF2Ss3G4 ",0.8,Positive
25,2020-02-07 02:34:19,"SpaceX started with a mariachi band party. Great vibes here in Boca Chica, Texas!https://twitter.com/Gaelic_Neilson/status/1225606439407902720 …",0.8,Positive
326,2019-08-08 01:27:14,That @NHTSAgov letter to @elonmusk should be tossed in the trash. @Tesla Should Proudly Claim #Model3 Is Safest Car Ever Tested By NHTSA https://insideevs.com/news/363978/tesla-model-3-safest-car-nhtsa/amp/ … via @insideevs.com,0.8,Positive
110,2019-12-21 22:39:52,Great show pic.twitter.com/12rguHHpgz,0.8,Positive
215,2019-10-10 20:25:31,"Administrator Bridenstine is visiting @SpaceX headquarters today to see the progress being made on @Commercial_Crew flights to @Space_Station. Follow @JimBridenstine to watch a media event with @elonmusk and the astronauts who'll fly on Crew Dragon, at ~5pm ET.pic.twitter.com/oA97gHR4i7",0.8,Positive
496,2019-05-25 17:45:50,Beautiful solar sailhttps://twitter.com/SpaceX/status/1131748543373271042 …,0.85,Positive
431,2019-06-27 19:48:38,Design & production of The Spirit of St Louis was so incredible https://en.m.wikipedia.org/wiki/Spirit_of_St._Louis …,0.9,Positive
147,2019-11-24 20:24:48,Excellent review by Marques!https://twitter.com/MKBHD/status/1198392667287240705 …,1.0,Positive
266,2019-09-15 19:38:02,Joe Mode is the best modehttps://twitter.com/Teslarati/status/1173310632516620288 …,1.0,Positive
395,2019-07-11 17:30:47,Motor Trend awards Tesla Model S best Car of the Year ever in their 70 year history!!https://www.motortrend.com/news/2013-tesla-model-s-beats-chevy-toyota-cadillac-ultimate-car-of-the-year/ …,1.0,Positive
40,2020-02-04 00:13:15,Going max hardcore on design/production Starship here in Boca. It’s awesome! Feels a bit like a Mars simulator.,1.0,Positive
